City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
270,kristiansund,63.1115,7.732,5.36,56,75,2.57,NO,1675825735
271,comodoro rivadavia,-45.8667,-67.5,19.38,51,5,4.35,AR,1675825680
272,teeli,51.0333,90.2333,-21.65,94,95,0.41,RU,1675825735
273,maniitsoq,65.4167,-52.9,-17.28,91,100,4.53,GL,1675825736
274,mackenzie,55.2999,-123.1698,-8.35,98,100,0.98,CA,1675825736
275,axim,4.8699,-2.2405,25.15,87,100,1.04,GH,1675825737
276,najran,17.4924,44.1277,17.41,70,4,2.49,SA,1675825737
277,meulaboh,4.1363,96.1285,27.67,69,84,0.41,ID,1675825688
278,bosaso,11.2842,49.1816,23.04,84,48,0.54,SO,1675825738
279,indiaroba,-11.5192,-37.5117,23.5,82,92,1.74,BR,1675825738
280,northam,51.0333,-4.2167,3.67,92,0,2.87,GB,1675825738
281,pisco,-13.7,-76.2167,23.03,88,0,5.14,PE,1675825739
282,svoge,42.9667,23.35,-4.29,88,97,1.15,BG,1675825739
283,cockburn town,21.4612,-71.1419,25.49,74,0,10.53,TC,1675825739
284,skibbereen,51.55,-9.2667,8.39,87,89,3.81,IE,1675825740
285,certaldo,43.547,11.0402,2.86,100,4,2.81,IT,1675825740
286,norman wells,65.282,-126.8329,-21.31,99,92,0.63,CA,1675825741
287,palmas,-10.2128,-48.3603,23.93,94,40,1.03,BR,1675825741
288,kendari,-3.945,122.4989,31.16,58,96,1.67,ID,1675825668
289,isla vista,34.4133,-119.861,17.13,60,0,0.0,US,1675825742
290,solnechnyy,50.7214,136.6319,-19.85,79,85,3.11,RU,1675825743
291,gushikawa,26.3544,127.8686,21.57,73,40,3.6,JP,1675825744
292,hazorasp,41.3194,61.0742,2.91,64,100,4.68,UZ,1675825745
293,sisimiut,66.9395,-53.6735,-25.57,97,99,3.02,GL,1675825746
294,sur,22.5667,59.5289,22.65,54,45,3.13,OM,1675825746
295,pastavy,55.1168,26.8326,-7.59,96,88,2.74,BY,1675825747
296,indianola,41.3581,-93.5574,1.6,63,0,0.89,US,1675825748
297,mizan teferi,6.9833,35.5833,17.37,47,6,1.21,ET,1675825749
298,evensk,61.95,159.2333,-26.49,77,58,2.81,RU,1675825491
299,ust-nera,64.5667,143.2,-35.19,95,80,0.58,RU,1675825751
300,mangrol,21.1167,70.1167,21.33,54,10,3.66,IN,1675825752
301,barahona,18.2085,-71.1008,23.58,76,0,3.37,DO,1675825752
302,sharjah,25.3573,55.4033,22.16,58,8,3.29,AE,1675825698
303,kargopol,61.5071,38.9456,-3.53,90,100,4.0,RU,1675825753
304,te anau,-45.4167,167.7167,13.96,47,46,5.65,NZ,1675825754
305,rawson,-43.3002,-65.1023,18.45,60,2,2.14,AR,1675825755
306,mindelo,16.8901,-24.9804,19.75,52,20,6.17,CV,1675825755
307,sioux lookout,50.1001,-91.917,-11.86,96,49,2.61,CA,1675825756
308,gat,31.61,34.7642,7.44,100,46,7.77,IL,1675825672
309,behbahan,30.5959,50.2417,10.27,61,2,1.89,IR,1675825758
310,san jose,37.3394,-121.895,12.68,67,0,4.12,US,1675825411
311,oistins,13.0667,-59.5333,24.05,88,40,5.14,BB,1675825759
312,high level,58.5169,-117.136,-12.38,98,35,1.91,CA,1675825715
313,chingirlau,51.095,54.0814,-20.1,99,32,2.15,KZ,1675825760
314,shingu,33.7333,135.9833,15.03,35,5,2.47,JP,1675825760
315,santa lucia,27.9117,-15.5407,11.62,59,75,4.63,ES,1675825761
316,verkhnevilyuysk,63.4453,120.3167,-35.27,96,100,0.24,RU,1675825762
317,hearst,49.6835,-83.6665,-14.98,96,99,2.12,CA,1675825763
318,salalah,17.0151,54.0924,19.63,70,99,1.28,OM,1675825764
319,buala,-8.145,159.5921,27.51,85,90,3.44,SB,1675825765
320,nam dinh,20.4167,106.1667,21.22,89,100,4.35,VN,1675825766
321,saint-joseph,-21.3667,55.6167,25.21,80,77,6.03,RE,1675825738
322,nome,64.5011,-165.4064,-22.96,77,0,0.0,US,1675825767
323,sunrise manor,36.2111,-115.0731,13.73,31,0,4.63,US,1675825769
324,westport,41.1415,-73.3579,5.31,86,100,1.54,US,1675825770
325,berlevag,70.8578,29.0864,2.0,69,26,8.23,NO,1675825775
326,haines junction,60.7522,-137.5108,-11.33,99,31,1.8,CA,1675825775
327,mount gambier,-37.8333,140.7667,23.07,44,14,5.09,AU,1675825776
328,sabha,27.0377,14.4283,11.07,40,97,5.58,LY,1675825776
329,gonbad-e qabus,37.25,55.1672,9.06,81,99,3.73,IR,1675825777
330,los llanos de aridane,28.6585,-17.9182,11.86,62,0,2.57,ES,1675825777
331,lata,40.1629,-8.3327,8.93,82,31,2.44,PT,1675825778
332,launceston,-41.45,147.1667,24.23,47,40,3.09,AU,1675825778
333,kieta,-6.2167,155.6333,29.85,67,31,3.77,PG,1675825723
334,lagoa,39.05,-27.9833,13.16,58,98,6.26,PT,1675825696
335,maningrida,-12.0667,134.2667,33.2,53,91,2.5,AU,1675825779
336,utrecht,52.0,5.25,-0.57,89,100,0.89,NL,1675825610
337,kupino,54.3663,77.2981,-19.2,99,100,1.71,RU,1675825780
338,namibe,-15.1961,12.1522,20.94,76,96,2.41,AO,1675825780
339,omsukchan,62.5333,155.8,-33.33,94,93,2.12,RU,1675825781
340,bairiki,1.3292,172.9752,30.0,62,20,7.2,KI,1675825781
341,ust-maya,60.4167,134.5333,-32.73,92,100,0.2,RU,1675825782
342,wanning,18.8003,110.3967,25.16,77,28,3.74,CN,1675825782
343,bitung,1.4451,125.1824,23.47,83,100,1.98,ID,1675825783
344,zoniana,35.295,24.8294,3.03,84,100,5.91,GR,1675825783
345,kiama,-34.6833,150.8667,22.22,90,100,2.24,AU,1675825784
346,kigoma,-4.8769,29.6267,22.69,79,98,1.51,TZ,1675825784
347,kasli,55.8909,60.7616,-18.44,97,10,1.88,RU,1675825785
348,ikwiriri,-7.9562,38.9716,22.94,98,100,0.95,TZ,1675825785
349,totskoye,52.5248,52.7623,-21.05,100,38,1.76,RU,1675825786
350,taga,46.95,24.05,-7.82,97,43,0.47,RO,1675825786
351,lukovetskiy,64.2956,41.9211,0.86,98,100,3.95,RU,1675825787
352,temiscaming,46.7212,-79.0971,-0.25,84,97,4.83,CA,1675825787
353,tongliao,43.6125,122.2653,-3.58,31,0,3.95,CN,1675825787
354,kavieng,-2.5744,150.7967,27.77,77,100,3.94,PG,1675825601
355,komsomolskiy,40.4272,71.7189,-0.6,80,99,2.06,UZ,1675825788
356,palu,-0.8917,119.8707,24.93,93,100,0.43,ID,1675825683
357,yuncheng,35.0231,110.9928,7.46,51,100,5.11,CN,1675825788
358,nikolskoye,59.7035,30.7861,-1.06,86,100,4.49,RU,1675825743
359,muisne,0.6,-80.0333,25.0,90,24,2.1,EC,1675825789
360,udachnyy,66.4167,112.4,-39.51,100,97,1.0,RU,1675825658
361,rio grande,-32.035,-52.0986,23.32,72,0,6.89,BR,1675825789
362,natal,-5.795,-35.2094,23.36,83,20,2.06,BR,1675825559
363,saint anthony,45.0205,-93.218,-1.21,81,0,3.09,US,1675825790
364,cortland,42.6001,-76.083,5.42,77,100,1.54,US,1675825728
365,iquique,-20.2208,-70.1431,23.02,81,13,0.52,CL,1675825790
366,seoul,37.5683,126.9778,5.66,40,0,3.6,KR,1675825556
367,mae sai,20.4335,99.8762,25.71,20,5,0.34,TH,1675825791
368,guerrero negro,27.9769,-114.0611,16.88,35,0,3.37,MX,1675825778
369,tshane,-24.0196,21.8684,19.05,85,100,2.27,BW,1675825791
370,sola,-13.8833,167.55,27.85,77,96,6.44,VU,1675825792
371,samarai,-10.6167,150.6667,28.08,76,100,6.63,PG,1675825792
372,charcas,23.1333,-101.1167,16.29,22,39,2.6,MX,1675825793
373,kaeo,-35.1,173.7833,25.74,66,38,3.24,NZ,1675825793
374,zaysan,47.4667,84.8667,-11.62,87,89,0.9,KZ,1675825793
375,ziro,27.6333,93.8333,4.41,95,100,0.77,IN,1675825794
376,araxa,-19.5933,-46.9406,18.35,95,99,1.31,BR,1675825794
377,constitucion,-35.3333,-72.4167,15.51,69,0,4.34,CL,1675825795
378,sao filipe,14.8961,-24.4956,20.13,69,20,4.39,CV,1675825739
379,corrente,-3.7367,-43.3394,21.92,99,100,0.95,BR,1675825795
380,atambua,-9.1061,124.8925,27.82,71,48,1.95,ID,1675825795
381,kadyy,57.787,43.1903,-11.73,94,96,3.32,RU,1675825796
382,gizo,-8.103,156.8419,29.2,73,100,5.58,SB,1675825618
383,ustye,59.6304,39.736,-7.7,92,94,4.04,RU,1675825797
384,huicheng,23.0385,116.2899,19.52,69,49,9.15,CN,1675825797
385,jacareacanga,-6.2222,-57.7528,22.81,98,96,0.49,BR,1675825797
386,nizhniy odes,63.6445,54.856,-8.79,95,100,4.64,RU,1675825798
387,ucluelet,48.9329,-125.5528,5.89,75,42,7.3,CA,1675825602
388,paracatu,-17.2222,-46.8747,21.33,84,57,0.8,BR,1675825798
389,urubicha,-15.3833,-62.95,21.94,97,100,0.77,BO,1675825799
390,sigayevo,56.4216,53.7757,-21.65,100,100,1.54,RU,1675825799
391,boyolangu,-8.1181,111.8935,25.16,85,100,2.69,ID,1675825799
392,luancheng,37.8792,114.6517,3.93,37,100,2.65,CN,1675825800
393,monrovia,6.3005,-10.7969,23.87,90,98,2.54,LR,1675825735
394,puerto del rosario,28.5004,-13.8627,12.86,76,0,3.6,ES,1675825800
395,parkes,-33.1333,148.1833,35.2,29,5,0.89,AU,1675825801
396,husavik,66.0449,-17.3389,-4.81,72,91,6.6,IS,1675825801
397,discovery bay,37.9085,-121.6002,11.97,73,100,1.73,US,1675825804
398,tres lagoas,-20.7511,-51.6783,21.52,84,100,0.96,BR,1675825807
399,ichinohe,40.2069,141.3017,0.85,63,99,1.36,JP,1675825809
400,lensk,60.7253,114.9278,-21.32,94,100,1.88,RU,1675825811
401,ahipara,-35.1667,173.1667,22.13,56,28,4.2,NZ,1675825813
402,petropavlovsk-kamchatskiy,53.0452,158.6483,-7.67,45,20,1.0,RU,1675825518
403,elin pelin,42.6667,23.6,-4.79,79,100,1.03,BG,1675825816
404,soure,-0.7167,-48.5233,25.25,87,100,3.03,BR,1675825818
405,vao,-22.6667,167.4833,26.82,70,34,6.09,NC,1675825819
406,geraldton,-28.7667,114.6,31.23,33,0,3.6,AU,1675825820
407,loa janan,-0.583,117.095,25.71,75,93,1.19,ID,1675825821
408,jinxiang,27.4327,120.6062,10.54,88,100,5.0,CN,1675825821
409,mackay,-21.15,149.2,29.27,80,98,9.71,AU,1675825822
410,laizhou,37.1717,119.9214,4.37,41,100,4.14,CN,1675825823
411,fjerritslev,57.0813,9.2664,3.92,94,100,5.52,DK,1675825824
412,kaitangata,-46.2817,169.8464,14.95,49,18,6.7,NZ,1675825582
413,russkaya polyana,49.417,31.9201,-7.86,88,6,3.81,UA,1675825825
414,chabahar,25.2919,60.643,21.78,66,7,1.31,IR,1675825827
415,lusambo,-4.9667,23.45,20.83,96,100,1.1,CD,1675825829
416,arari,-3.4536,-44.78,22.83,98,100,1.23,BR,1675825605
417,arraias,-12.9288,-46.9437,22.3,70,78,0.97,BR,1675825832
418,zhigansk,66.7697,123.3711,-43.58,97,100,2.93,RU,1675825703
419,mitsamiouli,-11.3847,43.2844,27.23,78,100,4.78,KM,1675825836
420,saint-pierre,-21.3393,55.4781,25.82,78,0,5.14,RE,1675825837
421,nkowakowa,-23.8878,30.2871,20.52,92,36,1.0,ZA,1675825837
422,manzhouli,49.6,117.4333,-15.75,88,28,2.48,CN,1675825838
423,teguldet,57.3064,88.1667,-12.91,95,100,2.9,RU,1675825838
424,port blair,11.6667,92.75,28.02,69,40,5.14,IN,1675825838
425,moose factory,51.2585,-80.6094,-17.04,85,73,4.64,CA,1675825813
426,chardara,41.2547,67.9692,3.02,74,100,3.5,KZ,1675825839
427,banjarmasin,-3.3244,114.591,30.08,61,77,1.48,ID,1675825839
428,alekseyevsk,57.8406,108.3492,-16.79,96,100,1.71,RU,1675825840
429,santo amaro da imperatriz,-27.6881,-48.7786,25.9,99,11,0.97,BR,1675825840
430,andros town,24.7,-77.7667,23.22,62,0,8.8,BS,1675825841
431,ipilan,8.8431,117.9033,28.04,72,100,4.99,PH,1675825841
432,peski,55.2163,38.7626,-14.21,98,76,2.61,RU,1675825842
433,yining,29.0361,114.5636,10.56,94,100,0.74,CN,1675825842
434,mandalgovi,45.7625,106.2708,-10.14,77,96,3.1,MN,1675825840
435,bilma,18.6853,12.9164,18.99,22,100,3.19,NE,1675825843
436,kerema,-7.9631,145.7785,26.44,83,100,0.04,PG,1675825843
437,asifabad,19.3667,79.2833,24.29,31,16,1.23,IN,1675825638
438,erzin,36.9559,36.2,0.98,58,97,2.03,TR,1675825844
439,coro,11.4045,-69.6734,23.7,88,22,6.63,VE,1675825844
440,effium,6.6292,8.0593,24.71,81,16,2.07,NG,1675825844
441,zhangye,38.9342,100.4517,-0.73,47,100,2.44,CN,1675825845
442,deputatskiy,69.3,139.9,-41.26,98,53,1.59,RU,1675825731
443,vadso,70.0744,29.7487,1.09,69,23,9.77,NO,1675825845
444,vila velha,-20.3297,-40.2925,24.97,90,40,1.03,BR,1675825826
445,tilichiki,60.4667,166.1,-28.13,90,65,4.37,RU,1675825846
446,avera,33.194,-82.5271,9.39,59,66,1.81,US,1675825738
447,ternate,0.8,127.4,24.93,90,100,4.64,ID,1675825846
448,emerald,-23.5333,148.1667,29.63,51,21,4.67,AU,1675825721
449,myra,45.4358,12.1348,0.03,65,0,3.8,IT,1675825847
450,stornoway,58.2093,-6.3865,7.98,79,100,17.49,GB,1675825848
451,mahibadhoo,3.7833,72.9667,26.99,66,50,2.43,MV,1675825848
452,sao miguel do araguaia,-13.275,-50.1628,22.76,89,66,1.01,BR,1675825800
453,port lincoln,-34.7333,135.8667,23.86,57,23,3.9,AU,1675825678
454,plettenberg bay,-34.0527,23.3716,19.16,85,100,2.89,ZA,1675825849
455,gobabis,-22.45,18.9667,17.88,87,99,1.78,NA,1675825849
456,nioro,13.35,-15.75,23.07,19,27,3.35,GM,1675825598
457,san quintin,30.4833,-115.95,14.71,52,0,0.98,MX,1675825850
458,idar,49.7167,7.3,-1.14,58,5,2.1,DE,1675825850
459,yongan,39.6957,113.6871,-0.01,41,31,1.38,CN,1675825851
460,rio gallegos,-51.6226,-69.2181,12.55,80,80,6.25,AR,1675825851
461,havoysund,70.9963,24.6622,2.13,62,25,11.85,NO,1675825851
462,saint paul,44.9444,-93.0933,-0.86,77,0,3.09,US,1675825841
463,nhulunbuy,-12.2333,136.7667,30.34,74,75,2.57,AU,1675825852
464,veraval,20.9,70.3667,21.98,54,7,3.55,IN,1675825648
465,port hardy,50.6996,-127.4199,4.31,80,86,3.72,CA,1675825727
466,sanwer,22.9833,75.8333,17.36,29,0,2.14,IN,1675825853
467,mayor pablo lagerenza,-19.9309,-60.7718,23.32,89,100,1.86,PY,1675825853
468,devli,25.75,75.3833,17.16,37,0,0.46,IN,1675825853
469,sorland,67.667,12.6934,5.92,83,100,22.72,NO,1675825854
470,clyde river,70.4692,-68.5914,-35.22,98,93,1.28,CA,1675825854
471,kalabo,-14.97,22.6814,17.66,98,100,2.11,ZM,1675825855
472,henties bay,-22.116,14.2845,17.96,90,43,2.46,NA,1675825855
473,diu,20.7141,70.9822,22.04,45,4,2.32,IN,1675825855
474,monforte de lemos,42.5216,-7.5142,3.65,96,48,1.16,ES,1675825856
475,kaohsiung,22.6163,120.3133,25.97,69,20,2.06,TW,1675825856
476,camacha,33.0833,-16.3333,12.68,72,40,6.17,PT,1675825744
477,salekhard,66.53,66.6019,-13.83,95,100,7.23,RU,1675825857
478,margate,51.3813,1.3862,4.13,68,63,1.28,GB,1675825742
479,gibraleon,37.3763,-6.969,7.23,72,100,4.84,ES,1675825857
480,saint-leu,-21.15,55.2833,25.48,73,86,2.03,RE,1675825858
481,broken hill,-31.95,141.4333,30.76,15,0,5.27,AU,1675825858
482,vaitape,-16.5167,-151.75,27.26,72,24,5.43,PF,1675825858
483,chilca,-12.5211,-76.7372,23.14,84,13,2.94,PE,1675825859
484,qaqortoq,60.7167,-46.0333,-24.8,65,4,3.21,GL,1675825832
485,seymchan,62.8833,152.4333,-30.0,89,100,0.66,RU,1675825859
486,waingapu,-9.6567,120.2641,28.74,75,61,5.52,ID,1675825860
487,talakan,50.3167,130.3667,-20.1,75,12,2.4,RU,1675825860
488,diego de almagro,-26.3667,-70.05,20.53,50,7,0.4,CL,1675825861
489,luderitz,-26.6481,15.1594,18.43,82,19,8.5,NA,1675825678
490,katherine,-14.4667,132.2667,34.18,49,61,2.06,AU,1675825862
491,soyo,-6.1349,12.3689,26.05,83,84,2.88,AO,1675825864
492,portland,45.5234,-122.6762,8.27,88,20,1.79,US,1675825539
493,tinskoy,56.1525,96.9161,-6.2,95,100,2.76,RU,1675825865
494,abu dhabi,24.4667,54.3667,21.09,88,55,2.47,AE,1675825866
495,fonte boa,-2.4959,-66.2662,23.01,98,90,0.84,BR,1675825867
496,atar,20.5169,-13.0499,14.76,29,9,4.97,MR,1675825791
497,puerto colombia,10.9878,-74.9547,26.05,79,2,15.18,CO,1675825868
498,holland,42.7875,-86.1089,2.45,85,0,4.63,US,1675825638
499,santa rosalia,27.3167,-112.2833,13.26,48,0,3.54,MX,1675825870
500,okato,-39.2,173.8833,22.73,100,6,6.58,NZ,1675825870
501,nouadhibou,20.931,-17.0347,16.2,70,0,9.72,MR,1675825872
502,noumea,-22.2763,166.4572,31.99,99,98,4.61,NC,1675825285
503,ntcheu,-14.8203,34.6359,16.52,95,94,1.48,MW,1675825873
504,anchorage,61.2181,-149.9003,-1.49,91,100,1.54,US,1675825839
505,choix,26.7092,-108.3219,15.89,17,5,1.43,MX,1675825874
506,iwanai,42.9744,140.5089,-1.39,63,100,4.75,JP,1675825875
507,sterling,39.0062,-77.4286,10.32,65,75,3.13,US,1675825875
508,puerto escondido,15.85,-97.0667,26.46,73,20,0.0,MX,1675825876
509,peleduy,59.6289,112.7406,-17.26,93,100,2.62,RU,1675825877
510,benjamin aceval,-24.9667,-57.5667,26.08,57,99,2.35,PY,1675825878
511,rapid valley,44.0625,-103.1463,2.55,68,0,2.06,US,1675825880
512,voh,-20.9667,164.7,27.48,83,100,1.9,NC,1675825835
513,chekhov,55.1431,37.4711,-7.03,97,61,2.37,RU,1675825880
514,kutum,14.2,24.6667,11.19,35,20,4.25,SD,1675825882
515,tres arroyos,-38.3739,-60.2798,22.23,58,0,2.01,AR,1675825632
516,sandwick,60.0,-1.25,6.9,76,100,12.35,GB,1675825887
517,itoman,26.1247,127.6694,22.01,68,20,6.69,JP,1675825888
518,finote selam,10.7,37.2667,14.66,48,10,1.5,ET,1675825889
519,gigmoto,13.7796,124.39,27.43,74,91,6.41,PH,1675825891
520,port keats,-14.25,129.55,31.99,59,31,3.96,AU,1675825892
521,alofi,-19.0595,-169.9187,27.94,83,100,3.6,NU,1675825892
522,lokosovo,61.1333,74.8167,-29.21,100,73,2.09,RU,1675825893
523,padang,-0.9492,100.3543,28.03,56,86,1.13,ID,1675825826
524,scottsbluff,41.8666,-103.6672,2.94,64,0,4.02,US,1675825870
525,adilcevaz,38.8039,42.7342,-4.64,90,100,1.57,TR,1675825894
526,altar,30.7,-111.8167,13.84,23,0,4.08,MX,1675825895
527,hato mayor,18.7629,-69.256,21.19,88,1,3.42,DO,1675825895
528,umm lajj,25.0213,37.2685,16.24,57,95,4.7,SA,1675825896
529,alice springs,-23.7,133.8833,33.75,40,40,6.17,AU,1675825638
530,angoche,-16.2325,39.9086,24.37,89,100,3.55,MZ,1675825897
531,wawa,9.9022,4.4192,25.51,23,38,2.16,NG,1675825897
532,greensburg,40.3015,-79.5389,9.94,94,100,3.13,US,1675825726
533,karratha,-20.7377,116.8463,35.07,37,42,4.51,AU,1675825898
534,birao,10.2849,22.7882,21.47,19,11,5.32,CF,1675825898
535,murray bridge,-35.1167,139.2667,33.52,27,2,3.48,AU,1675825734
536,at-bashi,41.1702,75.8106,-15.87,61,37,1.94,KG,1675825899
537,marienburg,54.0359,19.0266,-0.62,87,95,2.89,PL,1675825899
538,laguna,38.421,-121.4238,11.62,76,0,0.0,US,1675825900
539,sikasso,10.9167,-7.0,25.17,20,43,1.37,ML,1675825900
540,taoudenni,22.6783,-3.9836,17.1,21,100,5.32,ML,1675825900
